\begin{table}
\begin{tabular}{cccccccc}
$n$ & thin & trueck & hin & rueck & d & dnom & diff \\
1.0 & -2.1 & 43.7 & -0.29 & 5.97 & 2.31 & 0.13 & 1676.9 \\
2.0 & 12.7 & 44.9 & 1.73 & 6.13 & 0.14 & 0.13 & 7.7 \\
3.0 & 45.0 & 9.4 & 6.14 & 1.29 & 0.57 & 0.58 & -1.7 \\
4.0 & 39.4 & 15.4 & 5.37 & 2.11 & 0.52 & 0.48 & 8.3 \\
5.0 & 33.6 & 21.8 & 4.59 & 2.98 & 0.43 & 0.4 & 7.5 \\
6.0 & 28.0 & 28.1 & 3.82 & 3.84 & 0.34 & 0.29 & 17.2 \\
7.0 & 22.2 & 34.0 & 3.03 & 4.64 & 0.32 & 0.29 & 10.3 \\
8.0 & 16.4 & 40.0 & 2.24 & 5.46 & 0.3 & 0.29 & 3.4 \\
9.0 & 10.7 & 46.0 & 1.46 & 6.28 & 0.26 & 0.29 & -10.3 \\
10.0 & 5.6 & -1.8 & 0.77 & -0.25 & 7.48 & 0.29 & 2479.3 \\
11.0 & 40.5 & 10.6 & 5.53 & 1.44 & 1.03 & 0.95 & 8.4 \\
\end{tabular}
\end{table}
