\begin{table}
\begin{tabular}{cccccc}
col0 & col1 & col2 & col3 & col4 & col5 \\
20.0 & 2.82 & 1.97989898732 & 0.702091839476 & 0.323376422773 & 0.0827814569536 \\
70.0 & 2.85 & 1.41421356237 & 0.496215285043 & 0.241804252258 & 0.289735099338 \\
110.0 & 3.0 & 1.01823376491 & 0.33941125497 & 0.1673159857 & 0.455298013245 \\
140.0 & 3.0 & 0.714177848998 & 0.238059282999 & 0.118972040738 & 0.579470198675 \\
170.0 & 2.99 & 0.438406204336 & 0.146624148607 & 0.0775389992314 & 0.703642384106 \\
190.0 & 2.97 & 0.292742207411 & 0.0985663998018 & 0.0532147557985 & 0.78642384106 \\
200.0 & 2.98 & 0.234759451354 & 0.0787783393805 & 0.0419076453734 & 0.827814569536 \\
210.0 & 2.99 & 0.173948268172 & 0.0581766783184 & 0.0311158606755 & 0.869205298013 \\
220.0 & 2.95 & 0.106066017178 & 0.0359545820942 & 0.0208022388541 & 0.91059602649 \\
225.0 & 2.95 & 0.0749533188058 & 0.0254079046799 & 0.0158139940773 & 0.931291390728 \\
230.0 & 2.93 & 0.0424264068712 & 0.0144800023451 & 0.0109327846162 & 0.951986754967 \\
235.0 & 2.92 & 0.022061731573 & 0.00755538752501 & 0.0061548379859 & 0.972682119205 \\
240.0 & 2.93 & 0.0118793939239 & 0.00405440065663 & 0.00147656142683 & 0.993377483444 \\
245.0 & 2.95 & 0.0271529003976 & 0.00920437301612 & 0.0031054650773 & 1.01407284768 \\
250.0 & 2.95 & 0.0622253967444 & 0.0210933548286 & 0.00759449612005 & 1.03476821192 \\
255.0 & 2.96 & 0.0869741340859 & 0.0293831534074 & 0.0119936283632 & 1.05546357616 \\
260.0 & 2.95 & 0.109601551084 & 0.037153068164 & 0.0163058080676 & 1.0761589404 \\
270.0 & 2.96 & 0.157684812205 & 0.0532718960151 & 0.024680387593 & 1.11754966887 \\
280.0 & 2.92 & 0.210717820794 & 0.0721636372581 & 0.0327390768577 & 1.15894039735 \\
290.0 & 2.91 & 0.258801081914 & 0.0889350796956 & 0.0405007713498 & 1.20033112583 \\
310.0 & 2.85 & 0.323854905783 & 0.113633300275 & 0.0552002553147 & 1.28311258278 \\
340.0 & 2.84 & 0.434163563649 & 0.152874494242 & 0.0754040875147 & 1.40728476821 \\
370.0 & 2.72 & 0.534572726577 & 0.196534090653 & 0.0936756620703 & 1.53145695364 \\
500.0 & 2.69 & 0.869741340859 & 0.323323918535 & 0.155816870825 & 2.06953642384 \\
750.0 & 2.64 & 1.22329473145 & 0.463369216459 & 0.226661989085 & 3.10430463576 \\
1000.0 & 2.62 & 1.40007142675 & 0.534378407156 & 0.264144313043 & 4.13907284768 \\
3000.0 & 2.6 & 1.69705627485 & 0.652713951865 & 0.323894116398 & 12.417218543 \\
7000.0 & 2.62 & 1.73948268172 & 0.663924687679 & 0.331556523101 & 28.9735099338 \\
12000.0 & 2.63 & 1.70412734266 & 0.647957164509 & 0.332726474718 & 49.6688741722 \\
20000.0 & 2.67 & 1.6687720036 & 0.625008241049 & 0.333114595333 & 82.7814569536 \\
30000.0 & 2.69 & 1.59806132548 & 0.594074842186 & 0.333236079026 & 124.17218543 \\
\end{tabular}
\end{table}
