\begin{table}
\begin{tabular}{cccc}
col0 & col1 & col2 & col3 \\
210.0 & 106.0 & 1.23447095238e-11 & 0.999924978643 \\
202.0 & 100.0 & 1.21071782178e-11 & 0.980684875373 \\
184.0 & 90.0 & 1.19624184783e-11 & 0.968959295342 \\
170.0 & 86.0 & 1.23721117647e-11 & 1.00214456794 \\
170.0 & 80.0 & 1.15089411765e-11 & 0.932227505061 \\
154.0 & 74.0 & 1.17518246753e-11 & 0.951901137473 \\
150.0 & 82.0 & 1.33695533333e-11 & 1.08293761838 \\
140.0 & 80.0 & 1.39751428571e-11 & 1.13199054186 \\
158.0 & 70.0 & 1.08351582278e-11 & 0.877650894796 \\
126.0 & 66.0 & 1.2810547619e-11 & 1.0376579967 \\
132.0 & 68.0 & 1.25988030303e-11 & 1.02050662486 \\
130.0 & 64.0 & 1.20401230769e-11 & 0.97525338991 \\
122.0 & 60.0 & 1.20277868852e-11 & 0.974254154879 \\
\end{tabular}
\end{table}
